   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 116 00f4 F090 0000 		lds r15,(tracking_comp)+1
 117 00f8 0091 0000 		lds r16,(tracking_comp)+2
 118 00fc 1091 0000 		lds r17,(tracking_comp)+3
 119 0100 C801      		movw r24,r16
 120 0102 B701      		movw r22,r14
 121 0104 26EA      		ldi r18,lo8(0xbb449ba6)
 122 0106 3BE9      		ldi r19,hi8(0xbb449ba6)
 123 0108 44E4      		ldi r20,hlo8(0xbb449ba6)
 124 010a 5BEB      		ldi r21,hhi8(0xbb449ba6)
 125 010c 0E94 0000 		call __mulsf3
 126 0110 9B01      		movw r18,r22
 127 0112 AC01      		movw r20,r24
 128 0114 C801      		movw r24,r16
 129 0116 B701      		movw r22,r14
 130 0118 0E94 0000 		call __addsf3
 131 011c 6093 0000 		sts tracking_comp,r22
 132 0120 7093 0000 		sts (tracking_comp)+1,r23
 133 0124 8093 0000 		sts (tracking_comp)+2,r24
 134 0128 9093 0000 		sts (tracking_comp)+3,r25
 135 012c 81E0      		ldi r24,lo8(1)
 136 012e 90E0      		ldi r25,hi8(1)
 137 0130 9093 0000 		sts (flashy_led)+1,r25
 138 0134 8093 0000 		sts flashy_led,r24
 139               	.L5:
 140               	.LM6:
 141 0138 6091 0000 		lds r22,tracking_comp
 142 013c 7091 0000 		lds r23,(tracking_comp)+1
 143 0140 8091 0000 		lds r24,(tracking_comp)+2
 144 0144 9091 0000 		lds r25,(tracking_comp)+3
 145 0148 2DEC      		ldi r18,lo8(0x3dcccccd)
 146 014a 3CEC      		ldi r19,hi8(0x3dcccccd)
 147 014c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 148 014e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 149 0150 0E94 0000 		call __ltsf2
 150 0154 8823      		tst r24
 151 0156 04F4      		brge .L6
 152 0158 8DEC      		ldi r24,lo8(0x3dcccccd)
 153 015a 9CEC      		ldi r25,hi8(0x3dcccccd)
 154 015c ACEC      		ldi r26,hlo8(0x3dcccccd)
 155 015e BDE3      		ldi r27,hhi8(0x3dcccccd)
 156 0160 8093 0000 		sts tracking_comp,r24
 157 0164 9093 0000 		sts (tracking_comp)+1,r25
 158 0168 A093 0000 		sts (tracking_comp)+2,r26
 159 016c B093 0000 		sts (tracking_comp)+3,r27
 160               	.L6:
 161               	.LM7:
 162 0170 6091 0000 		lds r22,tracking_comp
 163 0174 7091 0000 		lds r23,(tracking_comp)+1
 164 0178 8091 0000 		lds r24,(tracking_comp)+2
 165 017c 9091 0000 		lds r25,(tracking_comp)+3
 166 0180 20E0      		ldi r18,lo8(0x41200000)
 167 0182 30E0      		ldi r19,hi8(0x41200000)
 168 0184 40E2      		ldi r20,hlo8(0x41200000)
 169 0186 51E4      		ldi r21,hhi8(0x41200000)
 170 0188 0E94 0000 		call __gtsf2
 171 018c 1816      		cp __zero_reg__,r24
 172 018e 04F4      		brge .L2
 173 0190 80E0      		ldi r24,lo8(0x41200000)
 174 0192 90E0      		ldi r25,hi8(0x41200000)
 175 0194 A0E2      		ldi r26,hlo8(0x41200000)
 176 0196 B1E4      		ldi r27,hhi8(0x41200000)
 177 0198 8093 0000 		sts tracking_comp,r24
 178 019c 9093 0000 		sts (tracking_comp)+1,r25
 179 01a0 A093 0000 		sts (tracking_comp)+2,r26
 180 01a4 B093 0000 		sts (tracking_comp)+3,r27
 181               	.L2:
 182               	.LM8:
 183 01a8 C601      		movw r24,r12
 184 01aa B501      		movw r22,r10
 185 01ac 20E0      		ldi r18,lo8(0x42480000)
 186 01ae 30E0      		ldi r19,hi8(0x42480000)
 187 01b0 48E4      		ldi r20,hlo8(0x42480000)
 188 01b2 52E4      		ldi r21,hhi8(0x42480000)
 189 01b4 0E94 0000 		call __gesf2
 190 01b8 8823      		tst r24
 191 01ba 04F4      		brge .+2
 192 01bc 00C0      		rjmp .L17
 193 01be C601      		movw r24,r12
 194 01c0 B501      		movw r22,r10
 195 01c2 20E0      		ldi r18,lo8(0x42b40000)
 196 01c4 30E0      		ldi r19,hi8(0x42b40000)
 197 01c6 44EB      		ldi r20,hlo8(0x42b40000)
 198 01c8 52E4      		ldi r21,hhi8(0x42b40000)
 199 01ca 0E94 0000 		call __ltsf2
 200 01ce 8823      		tst r24
 201 01d0 04F0      		brlt .+2
 202 01d2 00C0      		rjmp .L17
 203               	.LM9:
 204 01d4 81E0      		ldi r24,lo8(1)
 205 01d6 90E0      		ldi r25,hi8(1)
 206 01d8 9093 0000 		sts (flashy_led)+1,r25
 207 01dc 8093 0000 		sts flashy_led,r24
 208               	.LM10:
 209 01e0 2091 0000 		lds r18,leftright
 210 01e4 3091 0000 		lds r19,(leftright)+1
 211 01e8 4091 0000 		lds r20,(leftright)+2
 212 01ec 5091 0000 		lds r21,(leftright)+3
 213 01f0 C091 0000 		lds r28,heading_center
 214 01f4 D091 0000 		lds r29,(heading_center)+1
 215 01f8 8091 0000 		lds r24,heading_leftthresh
 216 01fc 9091 0000 		lds r25,(heading_leftthresh)+1
 217 0200 8C0F      		add r24,r28
 218 0202 9D1F      		adc r25,r29
 219 0204 AA27      		clr r26
 220 0206 97FD      		sbrc r25,7
 221 0208 A095      		com r26
 222 020a BA2F      		mov r27,r26
 223 020c 8217      		cp r24,r18
 224 020e 9307      		cpc r25,r19
 225 0210 A407      		cpc r26,r20
 226 0212 B507      		cpc r27,r21
 227 0214 04F4      		brge .L12
 228 0216 6091 0000 		lds r22,led_adjust
 229 021a 7091 0000 		lds r23,(led_adjust)+1
 230 021e 8091 0000 		lds r24,(led_adjust)+2
 231 0222 9091 0000 		lds r25,(led_adjust)+3
 232 0226 20E0      		ldi r18,lo8(0x3f800000)
 233 0228 30E0      		ldi r19,hi8(0x3f800000)
 234 022a 40E8      		ldi r20,hlo8(0x3f800000)
 235 022c 5FE3      		ldi r21,hhi8(0x3f800000)
 236 022e 0E94 0000 		call __addsf3
 237 0232 6093 0000 		sts led_adjust,r22
 238 0236 7093 0000 		sts (led_adjust)+1,r23
 239 023a 8093 0000 		sts (led_adjust)+2,r24
 240 023e 9093 0000 		sts (led_adjust)+3,r25
 241 0242 1092 0000 		sts (flashy_led)+1,__zero_reg__
 242 0246 1092 0000 		sts flashy_led,__zero_reg__
 243               	.L12:
 244               	.LM11:
 245 024a 2091 0000 		lds r18,leftright
 246 024e 3091 0000 		lds r19,(leftright)+1
 247 0252 4091 0000 		lds r20,(leftright)+2
 248 0256 5091 0000 		lds r21,(leftright)+3
 249 025a 8091 0000 		lds r24,heading_rightthresh
 250 025e 9091 0000 		lds r25,(heading_rightthresh)+1
 251 0262 C80F      		add r28,r24
 252 0264 D91F      		adc r29,r25
 253 0266 CE01      		movw r24,r28
 254 0268 AA27      		clr r26
 255 026a 97FD      		sbrc r25,7
 256 026c A095      		com r26
 257 026e BA2F      		mov r27,r26
 258 0270 2817      		cp r18,r24
 259 0272 3907      		cpc r19,r25
 260 0274 4A07      		cpc r20,r26
 261 0276 5B07      		cpc r21,r27
 262 0278 04F4      		brge .L13
 263 027a 6091 0000 		lds r22,led_adjust
 264 027e 7091 0000 		lds r23,(led_adjust)+1
 265 0282 8091 0000 		lds r24,(led_adjust)+2
 266 0286 9091 0000 		lds r25,(led_adjust)+3
 267 028a 20E0      		ldi r18,lo8(0x3f800000)
 268 028c 30E0      		ldi r19,hi8(0x3f800000)
 269 028e 40E8      		ldi r20,hlo8(0x3f800000)
 270 0290 5FE3      		ldi r21,hhi8(0x3f800000)
 271 0292 0E94 0000 		call __subsf3
 272 0296 6093 0000 		sts led_adjust,r22
 273 029a 7093 0000 		sts (led_adjust)+1,r23
 274 029e 8093 0000 		sts (led_adjust)+2,r24
 275 02a2 9093 0000 		sts (led_adjust)+3,r25
 276 02a6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 277 02aa 1092 0000 		sts flashy_led,__zero_reg__
 278               	.L13:
 279               	.LM12:
 280 02ae 6091 0000 		lds r22,led_adjust
 281 02b2 7091 0000 		lds r23,(led_adjust)+1
 282 02b6 8091 0000 		lds r24,(led_adjust)+2
 283 02ba 9091 0000 		lds r25,(led_adjust)+3
 284 02be 20E0      		ldi r18,lo8(0x0)
 285 02c0 30E0      		ldi r19,hi8(0x0)
 286 02c2 40E0      		ldi r20,hlo8(0x0)
 287 02c4 50E0      		ldi r21,hhi8(0x0)
 288 02c6 0E94 0000 		call __ltsf2
 289 02ca 8823      		tst r24
 290 02cc 04F4      		brge .L14
 291 02ce 80E0      		ldi r24,lo8(0x42c80000)
 292 02d0 90E0      		ldi r25,hi8(0x42c80000)
 293 02d2 A8EC      		ldi r26,hlo8(0x42c80000)
 294 02d4 B2E4      		ldi r27,hhi8(0x42c80000)
 295 02d6 8093 0000 		sts led_adjust,r24
 296 02da 9093 0000 		sts (led_adjust)+1,r25
 297 02de A093 0000 		sts (led_adjust)+2,r26
 298 02e2 B093 0000 		sts (led_adjust)+3,r27
 299               	.L14:
 300               	.LM13:
 301 02e6 6091 0000 		lds r22,led_adjust
 302 02ea 7091 0000 		lds r23,(led_adjust)+1
 303 02ee 8091 0000 		lds r24,(led_adjust)+2
 304 02f2 9091 0000 		lds r25,(led_adjust)+3
 305 02f6 20E0      		ldi r18,lo8(0x42c80000)
 306 02f8 30E0      		ldi r19,hi8(0x42c80000)
 307 02fa 48EC      		ldi r20,hlo8(0x42c80000)
 308 02fc 52E4      		ldi r21,hhi8(0x42c80000)
 309 02fe 0E94 0000 		call __gtsf2
 310 0302 1816      		cp __zero_reg__,r24
 311 0304 04F4      		brge .L17
 312 0306 80E0      		ldi r24,lo8(0x0)
 313 0308 90E0      		ldi r25,hi8(0x0)
 314 030a A0E0      		ldi r26,hlo8(0x0)
 315 030c B0E0      		ldi r27,hhi8(0x0)
 316 030e 8093 0000 		sts led_adjust,r24
 317 0312 9093 0000 		sts (led_adjust)+1,r25
 318 0316 A093 0000 		sts (led_adjust)+2,r26
 319 031a B093 0000 		sts (led_adjust)+3,r27
 320               	.L17:
 321               	/* epilogue start */
 322               	.LM14:
 323 031e DF91      		pop r29
 324 0320 CF91      		pop r28
 325 0322 1F91      		pop r17
 326 0324 0F91      		pop r16
 327 0326 FF90      		pop r15
 328 0328 EF90      		pop r14
 329 032a DF90      		pop r13
 330 032c CF90      		pop r12
 331 032e BF90      		pop r11
 332 0330 AF90      		pop r10
 333 0332 0895      		ret
 334               	.LFE13:
 336               	.global	motors_brake
 338               	motors_brake:
 339               	.LFB17:
 340               	.LM15:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM16:
 344 0334 8091 0000 		lds r24,use_pwm_esc
 345 0338 9091 0000 		lds r25,(use_pwm_esc)+1
 346 033c 0097      		sbiw r24,0
 347 033e 01F4      		brne .L26
 348               	.LM17:
 349 0340 5A98      		cbi 43-32,2
 350               	.LM18:
 351 0342 5C98      		cbi 43-32,4
 352 0344 0895      		ret
 353               	.L26:
 354               	.LM19:
 355 0346 0197      		sbiw r24,1
 356 0348 01F4      		brne .L28
 357               	.LM20:
 358 034a 8091 0000 		lds r24,pwm_throttle_brake
 359 034e 8093 B300 		sts 179,r24
 360               	.LM21:
 361 0352 8093 B400 		sts 180,r24
 362               	.L28:
 363 0356 0895      		ret
 364               	.LFE17:
 366               	.global	setup
 368               	setup:
 369               	.LFB14:
 370               	.LM22:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373               	.LBB110:
 374               	.LBB111:
 375               	.LM23:
 376 0358 1092 7B00 		sts 123,__zero_reg__
 377               	.LM24:
 378 035c 86E8      		ldi r24,lo8(-122)
 379 035e 8093 7A00 		sts 122,r24
 380               	.LM25:
 381 0362 84E0      		ldi r24,lo8(4)
 382 0364 8093 7C00 		sts 124,r24
 383               	.LBE111:
 384               	.LBE110:
 385               	.LM26:
 386 0368 2098      		cbi 36-32,0
 387               	.LM27:
 388 036a 2198      		cbi 36-32,1
 389               	.LM28:
 390 036c 2298      		cbi 36-32,2
 391               	.LM29:
 392 036e 3C98      		cbi 39-32,4
 393               	.LM30:
 394 0370 509A      		sbi 42-32,0
 395               	.LM31:
 396 0372 589A      		sbi 43-32,0
 397               	.LM32:
 398 0374 559A      		sbi 42-32,5
 399               	.LM33:
 400 0376 529A      		sbi 42-32,2
 401               	.LM34:
 402 0378 549A      		sbi 42-32,4
 403               	.LM35:
 404 037a 5D9A      		sbi 43-32,5
 405               	.LM36:
 406 037c 8FEF      		ldi r24,lo8(-1)
 407 037e 8093 6B00 		sts 107,r24
 408               	.LM37:
 409 0382 81E0      		ldi r24,lo8(1)
 410 0384 8093 6800 		sts 104,r24
 411               	.LBB112:
 412               	.LBB113:
 413               	.LM38:
 414 0388 1092 8000 		sts 128,__zero_reg__
 415               	.LM39:
 416 038c 83E0      		ldi r24,lo8(3)
 417 038e 8093 8100 		sts 129,r24
 418               	.LBE113:
 419               	.LBE112:
 420               	.LM40:
 421 0392 8091 0000 		lds r24,use_pwm_esc
 422 0396 9091 0000 		lds r25,(use_pwm_esc)+1
 423 039a 0197      		sbiw r24,1
 424 039c 01F4      		brne .L30
 425               	.LBB114:
 426               	.LBB115:
 427               	.LM41:
 428 039e 87E0      		ldi r24,lo8(7)
 429 03a0 8093 7000 		sts 112,r24
 430               	.LM42:
 431 03a4 86E0      		ldi r24,lo8(6)
 432 03a6 8093 B100 		sts 177,r24
 433               	.L30:
 434               	.LBE115:
 435               	.LBE114:
 436               	.LM43:
 437               	/* #APP */
 438               	 ;  841 "main.c" 1
 439 03aa 7894      		sei
 440               	 ;  0 "" 2
 441               	.LM44:
 442               	/* #NOAPP */
 443 03ac 0E94 0000 		call motors_brake
 444 03b0 21E0      		ldi r18,lo8(1)
 445 03b2 30E0      		ldi r19,hi8(1)
 446 03b4 40E0      		ldi r20,hlo8(1)
 447 03b6 50E0      		ldi r21,hhi8(1)
 448               	.LM45:
 449 03b8 E0E2      		ldi r30,lo8(32)
 450               	.LBB116:
 451               	.LBB117:
 452               	.LBB118:
 453               	.LBB119:
 454               	.LM46:
 455 03ba 68E8      		ldi r22,lo8(5000)
 456 03bc 73E1      		ldi r23,hi8(5000)
 457 03be 00C0      		rjmp .L31
 458               	.LVL0:
 459               	.L32:
 460               	.LBE119:
 461               	.LBE118:
 462               	.LBE117:
 463               	.LBE116:
 464               	.LM47:
 465 03c0 8BB1      		in r24,43-32
 466               	.LVL1:
 467 03c2 8E27      		eor r24,r30
 468 03c4 8BB9      		out 43-32,r24
 469               	.LBB123:
 470               	.LBB122:
 471               	.LBB121:
 472               	.LBB120:
 473               	.LM48:
 474 03c6 CB01      		movw r24,r22
 475               	.LVL2:
 476               	/* #APP */
 477               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 03c8 0197      		1: sbiw r24,1
 479 03ca 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482 03cc 2F5F      		subi r18,lo8(-(1))
 483 03ce 3F4F      		sbci r19,hi8(-(1))
 484 03d0 4F4F      		sbci r20,hlo8(-(1))
 485 03d2 5F4F      		sbci r21,hhi8(-(1))
 486               	.L31:
 487               	.LBE120:
 488               	.LBE121:
 489               	.LBE122:
 490               	.LBE123:
 491               	.LM49:
 492 03d4 2B3F      		cpi r18,lo8(251)
 493 03d6 3105      		cpc r19,__zero_reg__
 494 03d8 4105      		cpc r20,__zero_reg__
 495 03da 5105      		cpc r21,__zero_reg__
 496 03dc 04F0      		brlt .L32
 497 03de 21E0      		ldi r18,lo8(1)
 498 03e0 30E0      		ldi r19,hi8(1)
 499 03e2 40E0      		ldi r20,hlo8(1)
 500 03e4 50E0      		ldi r21,hhi8(1)
 501               	.LM50:
 502 03e6 A0E2      		ldi r26,lo8(32)
 503               	.LBB124:
 504               	.LBB125:
 505               	.LBB126:
 506               	.LBB127:
 507               	.LM51:
 508 03e8 64EF      		ldi r22,lo8(500)
 509 03ea 71E0      		ldi r23,hi8(500)
 510 03ec 00C0      		rjmp .L33
 511               	.LVL3:
 512               	.L35:
 513               	.LBE127:
 514               	.LBE126:
 515               	.LBE125:
 516               	.LBE124:
 517               	.LM52:
 518 03ee 8BB1      		in r24,43-32
 519               	.LVL4:
 520 03f0 8A27      		eor r24,r26
 521 03f2 8BB9      		out 43-32,r24
 522 03f4 80ED      		ldi r24,lo8(2000)
 523 03f6 97E0      		ldi r25,hi8(2000)
 524               	.LVL5:
 525               	.L34:
 526               	.LBB131:
 527               	.LBB130:
 528               	.LBB129:
 529               	.LBB128:
 530               	.LM53:
 531 03f8 FB01      		movw r30,r22
 532               	/* #APP */
 533               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 534 03fa 3197      		1: sbiw r30,1
 535 03fc 01F4      		brne 1b
 536               	 ;  0 "" 2
 537               	/* #NOAPP */
 538               	.LBE128:
 539               	.LBE129:
 540               	.LM54:
 541 03fe 0197      		sbiw r24,1
 542               	.LM55:
 543 0400 01F4      		brne .L34
 544 0402 2F5F      		subi r18,lo8(-(1))
 545 0404 3F4F      		sbci r19,hi8(-(1))
 546 0406 4F4F      		sbci r20,hlo8(-(1))
 547 0408 5F4F      		sbci r21,hhi8(-(1))
 548               	.LVL6:
 549               	.L33:
 550               	.LBE130:
 551               	.LBE131:
 552               	.LM56:
 553 040a 2730      		cpi r18,lo8(7)
 554 040c 3105      		cpc r19,__zero_reg__
 555 040e 4105      		cpc r20,__zero_reg__
 556 0410 5105      		cpc r21,__zero_reg__
 557 0412 04F0      		brlt .L35
 558 0414 2093 0000 		sts x,r18
 559 0418 3093 0000 		sts (x)+1,r19
 560 041c 4093 0000 		sts (x)+2,r20
 561 0420 5093 0000 		sts (x)+3,r21
 562               	.LM57:
 563 0424 1092 0000 		sts throttle,__zero_reg__
 564 0428 1092 0000 		sts (throttle)+1,__zero_reg__
 565 042c 1092 0000 		sts (throttle)+2,__zero_reg__
 566 0430 1092 0000 		sts (throttle)+3,__zero_reg__
 567               	/* epilogue start */
 568               	.LM58:
 569 0434 0895      		ret
 570               	.LFE14:
 572               	.global	motors_low
 574               	motors_low:
 575               	.LFB18:
 576               	.LM59:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM60:
 580 0436 8091 0000 		lds r24,use_pwm_esc
 581 043a 9091 0000 		lds r25,(use_pwm_esc)+1
 582 043e 0097      		sbiw r24,0
 583 0440 01F4      		brne .L39
 584               	.LM61:
 585 0442 5A98      		cbi 43-32,2
 586               	.LM62:
 587 0444 5C98      		cbi 43-32,4
 588 0446 0895      		ret
 589               	.L39:
 590               	.LM63:
 591 0448 0197      		sbiw r24,1
 592 044a 01F4      		brne .L41
 593               	.LM64:
 594 044c 8091 0000 		lds r24,pwm_throttle_low
 595 0450 8093 B300 		sts 179,r24
 596               	.LM65:
 597 0454 8FE5      		ldi r24,lo8(95)
 598 0456 8093 B400 		sts 180,r24
 599               	.L41:
 600 045a 0895      		ret
 601               	.LFE18:
 603               	.global	motors_left
 605               	motors_left:
 606               	.LFB19:
 607               	.LM66:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LM67:
 611 045c 8091 0000 		lds r24,use_pwm_esc
 612 0460 9091 0000 		lds r25,(use_pwm_esc)+1
 613 0464 0097      		sbiw r24,0
 614 0466 01F4      		brne .L43
 615               	.LM68:
 616 0468 5A9A      		sbi 43-32,2
 617               	.LM69:
 618 046a 5C9A      		sbi 43-32,4
 619 046c 0895      		ret
 620               	.L43:
 621               	.LM70:
 622 046e 0197      		sbiw r24,1
 623 0470 01F4      		brne .L45
 624               	.LM71:
 625 0472 8091 0000 		lds r24,pwm_throttle_high
 626 0476 8093 B300 		sts 179,r24
 627               	.LM72:
 628 047a 8093 B400 		sts 180,r24
 629               	.L45:
 630 047e 0895      		ret
 631               	.LFE19:
 633               	.global	motor1_on
 635               	motor1_on:
 636               	.LFB20:
 637               	.LM73:
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640               	.LM74:
 641 0480 8091 0000 		lds r24,use_pwm_esc
 642 0484 9091 0000 		lds r25,(use_pwm_esc)+1
 643 0488 0097      		sbiw r24,0
 644 048a 01F4      		brne .L47
 645               	.LM75:
 646 048c 5A9A      		sbi 43-32,2
 647               	.LM76:
 648 048e 5C98      		cbi 43-32,4
 649 0490 0895      		ret
 650               	.L47:
 651               	.LM77:
 652 0492 0197      		sbiw r24,1
 653 0494 01F4      		brne .L49
 654               	.LM78:
 655 0496 8091 0000 		lds r24,pwm_throttle_high
 656 049a 8093 B300 		sts 179,r24
 657               	.LM79:
 658 049e 8FE5      		ldi r24,lo8(95)
 659 04a0 8093 B400 		sts 180,r24
 660               	.L49:
 661 04a4 0895      		ret
 662               	.LFE20:
 664               	.global	motor2_on
 666               	motor2_on:
 667               	.LFB21:
 668               	.LM80:
 669               	/* prologue: function */
 670               	/* frame size = 0 */
 671               	.LM81:
 672 04a6 8091 0000 		lds r24,use_pwm_esc
 673 04aa 9091 0000 		lds r25,(use_pwm_esc)+1
 674 04ae 0097      		sbiw r24,0
 675 04b0 01F4      		brne .L51
 676               	.LM82:
 677 04b2 5A98      		cbi 43-32,2
 678               	.LM83:
 679 04b4 5C9A      		sbi 43-32,4
 680 04b6 0895      		ret
 681               	.L51:
 682               	.LM84:
 683 04b8 0197      		sbiw r24,1
 684 04ba 01F4      		brne .L53
 685               	.LM85:
 686 04bc 8091 0000 		lds r24,pwm_throttle_low
 687 04c0 8093 B300 		sts 179,r24
 688               	.LM86:
 689 04c4 8091 0000 		lds r24,pwm_throttle_high
 690 04c8 8093 B400 		sts 180,r24
 691               	.L53:
 692 04cc 0895      		ret
 693               	.LFE21:
 695               	.global	do_spin_180
 697               	do_spin_180:
 698               	.LFB16:
 699               	.LM87:
 700               	.LVL7:
 701 04ce 4F92      		push r4
 702 04d0 5F92      		push r5
 703 04d2 6F92      		push r6
 704 04d4 7F92      		push r7
 705 04d6 8F92      		push r8
 706 04d8 9F92      		push r9
 707 04da AF92      		push r10
 708 04dc BF92      		push r11
 709 04de CF92      		push r12
 710 04e0 DF92      		push r13
 711 04e2 EF92      		push r14
 712 04e4 FF92      		push r15
 713 04e6 0F93      		push r16
 714 04e8 1F93      		push r17
 715 04ea CF93      		push r28
 716 04ec DF93      		push r29
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719 04ee EC01      		movw r28,r24
 720               	.LM88:
 721 04f0 81E0      		ldi r24,lo8(1)
 722 04f2 482E      		mov r4,r24
 723 04f4 512C      		mov r5,__zero_reg__
 724               	.LVL8:
 725 04f6 00C0      		rjmp .L106
 726               	.L89:
 727               	.LM89:
 728 04f8 6091 8400 		lds r22,132
 729 04fc 7091 8500 		lds r23,(132)+1
 730 0500 80E0      		ldi r24,lo8(0)
 731 0502 90E0      		ldi r25,hi8(0)
 732 0504 0E94 0000 		call __floatunsisf
 733 0508 2091 0000 		lds r18,begin_brake
 734 050c 3091 0000 		lds r19,(begin_brake)+1
 735 0510 4091 0000 		lds r20,(begin_brake)+2
 736 0514 5091 0000 		lds r21,(begin_brake)+3
 737 0518 0E94 0000 		call __ltsf2
 738 051c 8823      		tst r24
 739 051e 04F4      		brge .L56
 740 0520 0E94 0000 		call motors_left
 741               	.L56:
 742               	.LM90:
 743 0524 6091 8400 		lds r22,132
 744 0528 7091 8500 		lds r23,(132)+1
